section,path,title,description,type,range,values,links,deprecated,deprecationNotes,codelist
,id,Identifier,"A universally unique identifier for this network, as defined by RFC 4122. For more information, see the identifier reference.",string,1..1,uuid,"https://datatracker.ietf.org/doc/html/rfc4122, https://open-fibre-data-standard.readthedocs.io/en/latest/reference/identifiers.html",,,
,name,Network name,A name for this network.,string,0..1,,,,,
,nodes,Nodes,"Information about the nodes that belong to this network. Information about nodes should be embedded in this field unless:

* The network is too large to load in to memory, in which case a link to a streamable bulk nodes file may be provided in `.links`
* The data is published via an API and the network is too large to return in a single API response, in which case a link to a paginated nodes endpoint may be provided in `.links`.

For more information, see how to format data for publication.",array,0..n,,https://open-fibre-data-standard.readthedocs.io/en/latest/guidance/publication.html#how-to-format-data-for-publication,,,
,nodes,Node,"A point within a network. A node may be an access point or may reflect a geographic point at which a span splits, aggregates or crosses a border. Nodes can allow for interconnections to other networks or connections to end users.",object,,,,,,
nodes,nodes/id,Identifier,An identifier for this node. The identifier must be unique within the scope of the `nodes` array.,string,1..1,,,,,
nodes,nodes/name,Node name,A name for this node.,string,0..1,,,,,
nodes,nodes/phase,Phase,The phase to which this node belongs.,object,0..1,,,,,
nodes,nodes/phase,Phase reference,The identifier and name of the phase being referenced. Used for cross-referencing.,object,0..1,,,,,
nodes,nodes/phase/id,Identifier,The identifier of the phase being referenced. This must match the `.id` of a phase in the `phases` array.,string,1..1,,,,,
nodes,nodes/phase/name,Name,The name of the phase being referenced. This must match the `.name` of the phase in the `phases` array whose `.id` matches the `.id` of this phase reference.,string,0..1,,,,,
nodes,nodes/status,Status,"The status of this node, from the closed nodeStatus codelist.",string,0..1,"Enum: proposed, planned, underConstruction, operational, decommissioned, inactive",https://open-fibre-data-standard.readthedocs.io/en/latest/reference/codelists.html#nodestatus,,,nodeStatus.csv
